Table with row headers in column A and column headers in rows 4 through 6,,,,,
2013,,"41,797",2%,26%,35%
2012,,"41,219",3%,27%,34%
2011,,"41,584",3%,27%,33%
2010,,"41,085",3%,27%,33%
2009,,"40,520",3%,28%,32%
2008,,"40,146",3%,28%,32%
2007,,"39,868",3%,29%,31%
2006,,"39,481",4%,29%,30%
2005,,"39,310",3%,29%,30%
2004,,"39,201",4%,29%,30%
2003,,"39,242",3%,29%,30%
2002,,"38,670",4%,28%,31%
2001,,"38,865",3%,29%,30%
2000,,"37,786",3%,31%,29%
1999,,"38,474",3%,31%,29%
1998,,"39,354",3%,32%,27%
1997,,"40,256",3%,32%,27%
1996,,"40,919",3%,32%,26%
1995,,"41,388",3%,34%,25%
1994,,"41,946",3%,35%,23%
1993,,"41,864",3%,36%,24%
1992,,"42,493",3%,38%,23%
1991,,"42,905",3%,41%,24%
1990,,"43,240",3%,41%,24%
1989,,"43,240",3%,41%,24%
1988,,"42,953",3%,42%,24%
1987,,"42,635",3%,41%,24%
1986,,"42,053",3%,41%,24%
1985,,"40,858",3%,41%,24%
1984,,"40,173",3%,41%,24%
1983,,"39,342",3%,40%,24%
1982,,"38,703",4%,41%,24%
1981,,"37,828",4%,41%,23%
1980,,"36,615",4%,40%,24%
1979,,"34,053",4%,39%,24%
1978,,"33,120",4%,39%,24%
1977,,"32,284",4%,40%,24%
1976,,"31,148",5%,41%,23%
1975,,"30,092",5%,42%,21%
1974,,"28,972",6%,43%,20%
1973,,"27,793",7%,44%,18%
1972,,"26,517",7%,44%,18%
1971,,"25,545",8%,44%,16%
1970,,"24,865",8%,44%,16%
1969,,"24,072",9%,44%,15%
1968,,"23,285",10%,44%,15%
1967,,"22,388",10%,43%,14%
1966,,"22,023",10%,43%,14%
1965,,"21,980",11%,43%,13%
1964,,"21,997",12%,43%,13%
1962,,"22,130",13%,40%,13%
1960,,"22,821",16%,36%,11%
1959,,"22,922",15%,39%,11%
1957,,"23,437",17%,38%,10%
1952,,"23,138",19%,37%,9%
1950,,"23,626",22%,32%,5%
1947,,"22,627",24%,34%,6%
1940,,"21,339",36%,22%,6%
"25 to 34 Years, Male",,,,,
2022,,"22,326",2%,31%,37%
2021,,"22,837",1%,30%,36%
2020,,"22,783",1%,30%,37%
2019,,"22,726",2%,29%,37%
2018,,"22,490",2%,29%,35%
2017,,"22,121",2%,29%,34%
2016,,"21,845",2%,29%,34%
2015,,"21,427",2%,29%,33%
2014,,"21,217",2%,30%,32%
2013,,"20,816",3%,29%,31%
2012,,"20,464",3%,30%,31%
2011,,"20,985",3%,31%,29%
2010,,"20,689",3%,31%,29%
2009,,"20,440",3%,32%,28%
2008,,"20,210",4%,31%,29%
2007,,"20,024",4%,32%,28%
2006,,"19,827",4%,31%,27%
2005,,"19,677",4%,32%,28%
2004,,"19,598",4%,31%,28%
2003,,"19,564",4%,31%,28%
2002,,"19,234",4%,30%,28%
2001,,"19,330",4%,32%,28%
2000,,"18,563",3%,32%,29%
1999,,"18,294",3%,33%,29%
1998,,"19,526",3%,34%,26%
1997,,"20,039",3%,32%,26%
1996,,"20,390",3%,33%,26%
1995,,"20,589",3%,35%,25%
1994,,"20,873",3%,35%,23%
1993,,"20,856",3%,36%,24%
1992,,"21,125",3%,38%,23%
1991,,"21,319",3%,41%,23%
1990,,"21,462",4%,40%,24%
1989,,"21,461",3%,40%,25%
1988,,"21,277",3%,40%,25%
1987,,"21,142",3%,40%,25%
1986,,"20,956",3%,40%,25%
1985,,"20,184",3%,39%,25%
1984,,"19,876",4%,39%,26%
1983,,"19,438",3%,38%,27%
1982,,"19,090",3%,39%,26%
1981,,"18,625",4%,38%,26%
1980,,"18,051",4%,35%,27%
1979,,"16,719",4%,35%,28%
1978,,"16,263",4%,35%,27%
1977,,"15,863",4%,36%,28%
1976,,"15,266",5%,37%,27%
1975,,"14,776",6%,37%,25%
1974,,"14,222",6%,39%,24%
1973,,"13,638",7%,39%,21%
1972,,"13,030",7%,40%,22%
1971,,"12,596",9%,40%,20%
1970,,"12,236",9%,39%,20%
1969,,"11,788",10%,39%,19%
1968,,"11,381",10%,39%,19%
1967,,"10,876",11%,38%,18%
1966,,"10,701",11%,39%,18%
1965,,"10,693",12%,39%,17%
1964,,"10,729",13%,37%,17%
1962,,"10,762",15%,34%,17%
1960,,"11,184",18%,30%,15%
1959,,"11,226",16%,33%,15%
1957,,"11,368",18%,31%,14%
1952,,"10,936",20%,32%,12%
1950,,"11,454",24%,28%,9%
1947,,"10,894",24%,31%,7%
1940,,"10,521",37%,19%,7%
"25 to 34 Years, Female",,,,,
2022,,"22,257",1%,24%,45%
2021,,"22,447",1%,22%,46%
2020,,"22,477",1%,22%,46%
2019,,"22,482",1%,22%,43%
2018,,"22,364",2%,22%,43%
2017,,"22,129",2%,23%,41%
2016,,"21,918",2%,22%,40%
2015,,"21,579",2%,22%,39%
2014,,"21,248",2%,22%,39%
2013,,"20,981",2%,23%,38%
2012,,"20,755",2%,23%,38%
2011,,"20,599",2%,23%,37%
2010,,"20,396",3%,23%,37%
2009,,"20,079",3%,24%,36%
2008,,"19,937",2%,25%,36%
2007,,"19,843",3%,25%,34%
2006,,"19,654",3%,26%,33%
2005,,"19,633",3%,26%,33%
2004,,"19,603",3%,27%,32%
2003,,"19,679",3%,27%,32%
2002,,"19,436",3%,27%,33%
2001,,"19,536",3%,27%,31%
2000,,"19,222",3%,29%,30%
1999,,"19,551",3%,29%,30%
1998,,"19,828",3%,30%,29%
1997,,"20,217",3%,31%,28%
1996,,"20,528",3%,31%,27%
1995,,"20,800",3%,33%,25%
1994,,"21,073",3%,34%,24%
1993,,"21,007",3%,35%,23%
1992,,"21,368",3%,37%,23%
1991,,"21,586",3%,40%,24%
1990,,"21,779",3%,41%,23%
1989,,"21,777",3%,42%,24%
1988,,"21,675",3%,43%,22%
1987,,"21,494",3%,42%,23%
1986,,"21,097",3%,42%,23%
1985,,"20,673",3%,43%,23%
1984,,"20,297",3%,43%,23%
1983,,"19,903",3%,42%,22%
1982,,"19,614",4%,43%,21%
1981,,"19,203",4%,44%,20%
1980,,"18,565",4%,44%,21%
1979,,"17,334",4%,43%,20%
1978,,"16,857",4%,43%,20%
1977,,"16,421",4%,44%,20%
1976,,"15,882",5%,46%,19%
1975,,"15,316",5%,46%,18%
1974,,"14,750",5%,47%,16%
1973,,"14,155",6%,48%,15%
1972,,"13,487",6%,48%,14%
1971,,"12,950",7%,48%,13%
1970,,"12,629",7%,48%,12%
1969,,"12,285",8%,48%,12%
1968,,"11,904",9%,48%,11%
1967,,"11,512",9%,47%,10%
1966,,"11,322",9%,47%,10%
1965,,"11,284",11%,47%,9%
1964,,"11,269",11%,48%,9%
1962,,"11,368",12%,45%,9%
1960,,"11,637",15%,41%,8%
1959,,"11,696",13%,45%,7%
1957,,"12,069",16%,45%,7%
1952,,"12,202",18%,42%,6%
1950,,"12,172",21%,36%,6%
1947,,"11,733",24%,37%,5%
1940,,"10,818",35%,25%,5%
"35 to 54 Years, Both Sexes",,,,,
2022,,"83,321",3%,26%,42%
2021,,"81,684",3%,25%,42%
2020,,"80,999",3%,25%,41%
2019,,"81,727",3%,26%,39%
2018,,"82,196",3%,26%,38%
2017,,"82,072",3%,27%,37%
2016,,"82,571",3%,27%,36%
2015,,"82,715",3%,28%,35%
2014,,"82,687",3%,28%,34%
2013,,"83,324",3%,28%,34%
2012,,"83,883",3%,29%,33%
2011,,"83,796",3%,30%,32%
2010,,"84,834",3%,31%,31%
2009,,"85,688",3%,30%,31%
2008,,"86,067",3%,30%,31%
2007,,"86,224",3%,31%,31%
2006,,"85,918",3%,31%,30%
2005,,"85,311",3%,32%,30%
2004,,"84,642",3%,31%,30%
2003,,"84,308",3%,31%,30%
2002,,"83,829",3%,32%,29%
2001,,"83,286",3%,32%,29%
2000,,"81,435",3%,33%,28%
1999,,"79,976",3%,33%,28%
1998,,"78,520",3%,33%,27%
1997,,"76,973",3%,34%,27%
1996,,"74,661",4%,33%,27%
1995,,"73,028",4%,33%,27%
1994,,"71,049",4%,34%,27%
1993,,"68,845",4%,35%,26%
1992,,"66,594",4%,35%,26%
1991,,"64,351",5%,39%,26%
1990,,"62,499",5%,39%,25%
1989,,"60,494",5%,39%,25%
1988,,"58,555",6%,39%,25%
1987,,"56,650",6%,40%,24%
1986,,"55,170",7%,40%,23%
1985,,"53,697",7%,40%,23%
1984,,"52,297",7%,41%,22%
1983,,"50,956",8%,41%,21%
1982,,"49,722",9%,41%,20%
1981,,"48,680",9%,41%,19%
1980,,"48,124",10%,41%,18%
1979,,"47,437",10%,41%,17%
1978,,"46,921",11%,41%,16%
1977,,"46,409",12%,40%,16%
1976,,"46,271",12%,41%,15%
1975,,"46,193",13%,41%,14%
1974,,"46,217",14%,41%,14%
1973,,"45,910",14%,41%,13%
1972,,"45,956",15%,40%,12%
1971,,"46,294",16%,40%,12%
1970,,"46,319",17%,39%,11%
1969,,"46,255",18%,38%,11%
1968,,"46,396",19%,37%,11%
1967,,"46,321",20%,36%,11%
1966,,"46,313",21%,36%,10%
1965,,"46,296",21%,35%,10%
1964,,"46,089",22%,34%,10%
1962,,"45,287",24%,32%,9%
1960,,"44,742",28%,28%,8%
1959,,"43,989",26%,30%,8%
1957,,"42,645",29%,28%,8%
1952,,"39,014",34%,24%,7%
1950,,"38,432",38%,19%,7%
1947,,"36,717",41%,18%,6%
1940,,"33,845",48%,12%,5%
"35 to 54 Years, Male",,,,,
2022,,"41,464",3%,29%,38%
2021,,"40,238",3%,28%,38%
2020,,"39,591",3%,28%,38%
2019,,"40,180",3%,29%,36%
2018,,"40,411",3%,29%,36%
2017,,"40,303",3%,30%,34%
2016,,"40,539",3%,30%,34%
2015,,"40,565",3%,31%,33%
2014,,"40,525",4%,30%,32%
2013,,"40,868",4%,30%,32%
2012,,"41,167",4%,31%,31%
2011,,"41,209",3%,32%,31%
2010,,"41,858",3%,33%,30%
2009,,"42,263",3%,32%,30%
2008,,"42,419",4%,32%,30%
2007,,"42,476",3%,32%,31%
2006,,"42,344",3%,32%,30%
2005,,"42,024",4%,33%,30%
2004,,"41,612",3%,32%,30%
2003,,"41,340",3%,31%,31%
2002,,"41,154",3%,32%,30%
2001,,"40,858",3%,31%,30%
2000,,"40,024",3%,32%,30%
1999,,"39,300",3%,32%,30%
1998,,"38,654",3%,32%,29%
1997,,"37,912",4%,33%,29%
1996,,"36,596",4%,32%,29%
1995,,"35,994",4%,31%,30%
1994,,"34,998",4%,31%,30%
1993,,"33,751",4%,33%,29%
1992,,"32,619",4%,33%,29%
1991,,"31,460",5%,35%,29%
1990,,"30,623",5%,35%,29%
1989,,"29,597",6%,35%,30%
1988,,"28,645",6%,35%,29%
1987,,"27,680",7%,35%,29%
1986,,"26,925",7%,35%,28%
1985,,"26,181",7%,35%,28%
1984,,"25,460",8%,35%,27%
1983,,"24,796",9%,35%,27%
1982,,"24,164",10%,36%,25%
1981,,"23,646",10%,36%,24%
1980,,"23,373",11%,35%,23%
1979,,"22,976",11%,36%,22%
1978,,"22,719",12%,35%,21%
1977,,"22,445",13%,35%,20%
1976,,"22,403",13%,35%,19%
1975,,"22,358",14%,36%,19%
1974,,"22,367",15%,36%,18%
1973,,"22,166",15%,35%,18%
1972,,"22,200",17%,35%,16%
1971,,"22,474",18%,34%,16%
1970,,"22,475",19%,34%,15%
1969,,"22,420",19%,33%,15%
1968,,"22,521",20%,33%,14%
1967,,"22,482",21%,32%,14%
1966,,"22,508",22%,31%,14%
1965,,"22,534",23%,30%,13%
1964,,"22,457",23%,30%,12%
1962,,"22,081",25%,28%,12%
1960,,"21,919",29%,24%,10%
1959,,"21,511",27%,26%,10%
1957,,"20,873",30%,25%,9%
1952,,"18,888",34%,21%,8%
1950,,"18,896",39%,17%,7%
1947,,"18,165",43%,16%,7%
1940,,"17,127",49%,10%,5%
"35 to 54 Years, Female",,,,,
2022,,"41,857",2%,22%,45%
2021,,"41,446",3%,22%,45%
2020,,"41,408",2%,22%,44%
2019,,"41,547",3%,23%,42%
2018,,"41,785",3%,24%,40%
2017,,"41,769",3%,24%,39%
2016,,"42,031",3%,24%,38%
2015,,"42,150",3%,26%,36%
2014,,"42,163",3%,26%,35%
2013,,"42,456",3%,27%,35%
2012,,"42,716",3%,27%,34%
2011,,"42,587",3%,28%,33%
2010,,"42,976",3%,29%,32%
2009,,"43,424",3%,29%,32%
2008,,"43,648",3%,29%,32%
2007,,"43,748",3%,30%,32%
2006,,"43,573",3%,30%,30%
2005,,"43,287",3%,31%,30%
2004,,"43,030",3%,31%,30%
2003,,"42,968",3%,31%,29%
2002,,"42,675",3%,32%,28%
2001,,"42,428",3%,32%,28%
2000,,"41,411",3%,33%,27%
1999,,"40,676",3%,34%,27%
1998,,"39,866",3%,35%,26%
1997,,"39,061",3%,35%,25%
1996,,"38,065",3%,35%,25%
1995,,"37,034",3%,35%,25%
1994,,"36,051",4%,35%,24%
1993,,"35,093",3%,37%,24%
1992,,"33,975",4%,38%,23%
1991,,"32,891",4%,42%,23%
1990,,"31,876",5%,43%,22%
1989,,"30,898",5%,42%,22%
1988,,"29,908",5%,43%,20%
1987,,"28,969",6%,45%,19%
1986,,"28,244",6%,45%,18%
1985,,"27,516",6%,45%,18%
1984,,"26,838",6%,46%,17%
1983,,"26,161",7%,46%,16%
1982,,"25,555",8%,46%,15%
1981,,"25,034",8%,46%,14%
1980,,"24,751",9%,46%,14%
1979,,"24,461",9%,46%,13%
1978,,"24,202",10%,46%,12%
1977,,"23,964",11%,46%,11%
1976,,"23,868",11%,46%,10%
1975,,"23,835",12%,46%,10%
1974,,"23,850",12%,46%,10%
1973,,"23,744",13%,46%,9%
1972,,"23,756",14%,45%,8%
1971,,"23,821",15%,45%,8%
1970,,"23,845",16%,44%,8%
1969,,"23,834",17%,43%,8%
1968,,"23,874",18%,42%,8%
1967,,"23,839",18%,41%,8%
1966,,"23,806",20%,40%,7%
1965,,"23,765",20%,40%,7%
1964,,"23,632",21%,39%,7%
1962,,"23,206",23%,36%,7%
1960,,"22,823",27%,31%,6%
1959,,"22,478",26%,34%,6%
1957,,"21,772",28%,31%,6%
1952,,"20,126",34%,27%,6%
1950,,"19,536",36%,21%,6%
1947,,"18,552",40%,21%,5%
1940,,"16,718",47%,14%,4%
"55 Years and Over, Both Sexes",,,,,
2022,,"98,371",3%,31%,33%
2021,,"97,613",3%,31%,33%
2020,,"96,798",3%,31%,33%
2019,,"94,543",4%,31%,32%
2018,,"92,780",4%,32%,30%
2017,,"90,599",4%,32%,30%
2016,,"88,682",4%,32%,30%
2015,,"86,411",4%,33%,29%
2014,,"84,134",5%,33%,28%
2013,,"81,778",5%,33%,28%
2012,,"79,478",5%,33%,28%
2011,,"76,163",5%,34%,27%
2010,,"74,008",6%,34%,27%
2009,,"72,077",6%,34%,26%
2008,,"70,092",6%,34%,26%
2007,,"68,226",7%,34%,24%
2006,,"66,485",7%,35%,24%
2005,,"64,745",7%,35%,23%
2004,,"63,034",8%,35%,23%
2003,,"61,633",9%,35%,22%
2002,,"59,644",9%,35%,21%
2001,,"58,238",10%,35%,20%
2000,,"56,008",10%,36%,19%
1999,,"55,303",11%,36%,18%
1998,,"54,337",11%,36%,18%
1997,,"53,352",12%,35%,17%
1996,,"52,742",13%,35%,16%
1995,,"52,022",14%,35%,15%
1994,,"51,516",14%,35%,15%
1993,,"52,117",15%,36%,15%
1992,,"51,740",16%,36%,14%
1991,,"51,439",17%,37%,14%
1990,,"50,798",18%,36%,14%
1989,,"50,421",19%,36%,13%
1988,,"50,128",20%,36%,12%
1987,,"49,858",21%,35%,12%
1986,,"49,383",22%,34%,12%
1985,,"48,969",23%,34%,12%
1984,,"48,324",23%,34%,12%
1983,,"47,723",24%,32%,12%
1982,,"47,102",25%,32%,11%
1981,,"46,391",26%,31%,10%
1980,,"45,670",27%,30%,10%
1979,,"43,806",28%,30%,10%
1978,,"42,977",29%,29%,9%
1977,,"42,176",30%,28%,9%
1976,,"41,429",31%,27%,9%
1975,,"40,613",32%,27%,8%
1974,,"39,817",33%,25%,8%
1973,,"39,163",34%,25%,8%
1972,,"38,659",35%,24%,8%
1971,,"38,787",37%,22%,8%
1970,,"38,126",38%,21%,7%
1969,,"37,424",39%,21%,7%
1968,,"36,789",39%,19%,7%
1967,,"36,155",41%,18%,7%
1966,,"35,540",41%,18%,7%
1965,,"34,969",42%,17%,6%
1964,,"34,335",43%,16%,6%
1962,,"33,247",44%,15%,6%
1960,,"31,902",47%,12%,5%
1959,,"30,567",44%,13%,5%
1957,,"29,548",44%,13%,5%
1952,,"26,206",48%,12%,5%
1950,,"25,427",47%,11%,4%
1947,,"23,234",50%,11%,4%
1940,,"19,592",53%,8%,3%
"55 Years and Over, Male",,,,,
2022,,"46,189",3%,30%,34%
2021,,"45,252",3%,30%,35%
2020,,"45,143",3%,30%,35%
2019,,"43,789",4%,30%,34%
2018,,"42,961",4%,30%,33%
2017,,"41,901",4%,31%,33%
2016,,"40,988",4%,30%,32%
2015,,"39,895",4%,31%,31%
2014,,"38,850",5%,31%,32%
2013,,"37,621",5%,31%,32%
2012,,"36,489",5%,31%,32%
2011,,"35,027",6%,30%,31%
2010,,"33,778",6%,31%,31%
2009,,"32,814",6%,30%,31%
2008,,"31,841",6%,30%,31%
2007,,"30,920",7%,31%,29%
2006,,"30,060",7%,32%,29%
2005,,"29,198",7%,31%,29%
2004,,"28,347",8%,30%,29%
2003,,"27,694",9%,30%,27%
2002,,"26,608",10%,30%,26%
2001,,"25,908",10%,31%,25%
2000,,"25,023",11%,31%,24%
1999,,"24,694",11%,31%,24%
1998,,"24,197",11%,32%,23%
1997,,"23,668",13%,31%,22%
1996,,"23,352",13%,31%,22%
1995,,"22,881",14%,31%,20%
1994,,"22,669",15%,31%,20%
1993,,"23,038",16%,31%,20%
1992,,"22,836",16%,31%,19%
1991,,"22,708",18%,32%,18%
1990,,"22,337",19%,31%,18%
1989,,"22,167",19%,32%,17%
1988,,"21,989",20%,32%,16%
1987,,"21,855",22%,31%,16%
1986,,"21,622",22%,30%,16%
1985,,"21,391",23%,30%,15%
1984,,"21,014",24%,30%,15%
1983,,"20,769",24%,28%,15%
1982,,"20,508",25%,28%,14%
1981,,"20,237",26%,28%,14%
1980,,"19,967",27%,27%,13%
1979,,"19,292",28%,27%,12%
1978,,"18,939",30%,26%,11%
1977,,"18,608",31%,26%,11%
1976,,"18,233",31%,25%,11%
1975,,"17,903",33%,24%,10%
1974,,"17,579",34%,23%,10%
1973,,"17,263",35%,22%,10%
1972,,"17,120",37%,21%,9%
1971,,"17,288",38%,19%,9%
1970,,"17,074",39%,18%,9%
1969,,"16,822",40%,18%,8%
1968,,"16,609",41%,17%,8%
1967,,"16,398",42%,16%,8%
1966,,"16,201",43%,15%,8%
1965,,"16,015",44%,15%,7%
1964,,"15,789",44%,14%,7%
1962,,"15,440",44%,13%,7%
1960,,"14,895",48%,10%,5%
1959,,"14,304",45%,11%,6%
1957,,"13,967",45%,11%,6%
1952,,"12,544",49%,10%,5%
1950,,"12,277",47%,9%,5%
1947,,"11,424",50%,10%,4%
1940,,"9,815",53%,7%,4%
"55 Years and Over, Female",,,#DIV/0!,#DIV/0!,#DIV/0!
2022,,"52,182",3%,32%,31%
2021,,"52,361",3%,32%,32%
2020,,"51,656",3%,31%,31%
2019,,"50,755",4%,32%,29%
2018,,"49,819",4%,33%,28%
2017,,"48,698",4%,33%,28%
2016,,"47,694",4%,34%,27%
2015,,"46,516",4%,35%,26%
2014,,"45,284",5%,35%,26%
2013,,"44,158",5%,35%,25%
2012,,"42,989",5%,36%,24%
2011,,"41,136",5%,36%,24%
2010,,"40,230",5%,37%,23%
2009,,"39,263",6%,36%,22%
2008,,"38,251",6%,37%,21%
2007,,"37,306",6%,37%,20%
2006,,"36,425",7%,37%,20%
2005,,"35,547",7%,38%,19%
2004,,"34,687",8%,38%,18%
2003,,"33,939",9%,39%,17%
2002,,"33,035",9%,38%,16%
2001,,"32,329",9%,39%,15%
2000,,"30,985",10%,40%,15%
1999,,"30,609",11%,39%,14%
1998,,"30,140",11%,39%,14%
1997,,"29,684",12%,38%,13%
1996,,"29,390",12%,39%,12%
1995,,"29,142",13%,39%,11%
1994,,"28,848",14%,39%,11%
1993,,"29,080",15%,39%,11%
1992,,"28,904",15%,39%,10%
1991,,"28,729",16%,41%,11%
1990,,"28,461",18%,39%,11%
1989,,"28,255",18%,39%,10%
1988,,"28,139",20%,39%,9%
1987,,"28,004",21%,38%,9%
1986,,"27,762",21%,37%,9%
1985,,"27,578",22%,37%,9%
1984,,"27,309",23%,37%,9%
1983,,"26,954",24%,35%,9%
1982,,"26,593",24%,35%,8%
1981,,"26,152",26%,34%,7%
1980,,"25,703",27%,33%,8%
1979,,"24,514",28%,32%,8%
1978,,"24,038",29%,31%,7%
1977,,"23,568",30%,30%,7%
1976,,"23,196",30%,30%,7%
1975,,"22,710",32%,29%,7%
1974,,"22,238",33%,27%,7%
1973,,"21,900",34%,26%,7%
1972,,"21,539",35%,26%,7%
1971,,"21,500",36%,24%,7%
1970,,"21,052",38%,23%,6%
1969,,"20,601",38%,23%,6%
1968,,"20,180",39%,21%,6%
1967,,"19,756",41%,20%,6%
1966,,"19,339",40%,19%,6%
1965,,"18,955",41%,19%,6%
1964,,"18,546",42%,18%,5%
1962,,"17,807",44%,17%,5%
1960,,"17,007",46%,14%,4%
1959,,"16,263",43%,15%,4%
1957,,"15,581",43%,15%,4%
1952,,"13,662",47%,13%,5%
1950,,"13,150",47%,12%,3%
1947,,"11,810",50%,12%,3%
1940,,"9,777",53%,10%,2%
Notes:,,,,,
" - Starting in 2012, data were created using population controls based on 2010 Census data.",,,,,
" - Starting in 2001, data were created using population controls based on Census 2000 data.",,,,,
" - Starting in 2001, data are from the expanded Current Population Survey sample.",,,,,
" - Prior to 1992, Some college/Associate degree equals 1 to 3 years of college completed; Bachelor's degree equals 4 years of college; Advanced degree equals 5 or more years of college completed.",,,,,
" - For the years 1959 and earlier, total includes persons who did not report on years of school completed.",,,,,
 - Details may not sum to totals due to rounding.,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar22.pdf>.",,,,,
"Source: U.S. Census Bureau, 1947, and 1952 to 2002 March Current Population Survey, 2003 to 2022 Annual Social and Economic Supplement to the Current Population Survey (noninstitutionalized population, excluding members of the Armed Forces living in barracks); 1960 Census of Population, 1950 Census of Population and 1940 Census of Population (resident population).",,,,,
"Contact: U.S. Census Bureau, Education and Social Stratification Branch, [phone].",,,,,
